Year,Area Type,Area Name,Value
Apr-21,CCGs (2020/21),"NHS Bristol, North Somerset and South Gloucestershire CCG",3.1251
May-21,CCGs (2020/21),"NHS Bristol, North Somerset and South Gloucestershire CCG",3.3334
Jun-21,CCGs (2020/21),"NHS Bristol, North Somerset and South Gloucestershire CCG",3.3334
2007/08,Acute Trust,North Bristol,20.9509
2008/09,Acute Trust,North Bristol,6.0782
2009/10,Acute Trust,North Bristol,9.3174
2010/11,Acute Trust,North Bristol,2.342
2011/12,Acute Trust,North Bristol,4.9466
2012/13,Acute Trust,North Bristol,2.6435
2013/14,Acute Trust,North Bristol,0.9045
2014/15,Acute Trust,North Bristol,3.3811
2015/16,Acute Trust,North Bristol,3.095
2016/17,Acute Trust,North Bristol,3.6144
2017/18,Acute Trust,North Bristol,5.4851
2018/19,Acute Trust,North Bristol,5.3416
2007/08,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,15.8779
2008/09,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,10.4725
2009/10,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,4.8964
2010/11,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,4.6477
2011/12,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,4.0434
2012/13,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,8.0464
2013/14,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,4.2152
2014/15,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,6.3237
2015/16,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,5.5246
2016/17,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,8.6638
2017/18,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,10.5317
2018/19,Acute Trust,University Hospitals Bristol and Weston NHS Foundation Trust,7.2173
