Year,Site,Value
2016-08-21,Nightingale Valley,5
2016-08-21,"6, Round House, Calne",11
2016-08-22,Tellisford,13
2016-08-26,Shrowle,12
2016-08-28,Snuff Mills Steps,8
2016-08-28,Dragonfly Meadow by WWT Vincents Wood Reserve,6
2016-08-29,Conygre Mead,8
2016-08-29,Pinkney,7
2016-09-04,Old Cattle Crossing,15
2016-09-05,Badocks Wood,4
2016-09-06,Parsonage Bridge,8
2016-09-16,Upstream of Stretchline,10
2016-09-16,Tellisford,9
2016-09-18,Conygre Mead,9
2016-09-18,"6, Round House, Calne",8
2016-09-19,Pinkney,9
2016-09-21,Weavern Long Meadow,13
2016-09-21,Widdenham Farm,11
2016-09-21,Honeybrook,11
2016-09-22,Castlefields Park,7
2016-09-22,"Parsonage Farm, Publow",10
2016-09-24,Shrowle,12
2016-09-25,Wellow Ford,13
2016-10-02,Old Cattle Crossing,14
2016-10-07,Parsonage Bridge,6
2016-10-15,"6, Round House, Calne",8
2016-10-15,Snuff Mills Steps,7
2016-10-20,Badocks Wood,5
2016-10-22,Upstream of Stretchline,9
2016-10-25,"Parsonage Farm, Publow",9
2016-10-29,Wellow Ford,13
2016-10-30,Shrowle,13
2016-11-02,Damsons Bridge,8
2016-11-05,Old Cattle Crossing,14
2016-11-13,"6, Round House, Calne",9
2016-11-16,Parsonage Bridge,8
2016-11-19,Upstream of Stretchline,9
2016-11-25,Badocks Wood,3
2016-11-26,adjacent to Frome Bank Gardens,8
2016-11-27,Snuff Mills Steps,6
2016-11-27,Shrowle,11
2016-11-27,Wellow Ford,12
2016-11-29,"Parsonage Farm, Publow",13
2016-12-05,Tellisford,9
2016-12-06,Damsons Bridge,10
2016-12-07,Castlefields Park,7
2016-12-10,Old Cattle Crossing,11
2016-12-18,"6, Round House, Calne",9
2016-12-23,Upstream of Stretchline,10
2016-12-26,Snuff Mills Steps,7
2016-12-27,Shrowle,14
2017-01-03,"Parsonage Farm, Publow",12
2017-01-11,Damsons Bridge,8
2017-01-13,Badocks Wood,5
2017-01-14,Wellow Ford,9
2017-01-14,"6, Round House, Calne",8
2017-01-29,adjacent to Frome Bank Gardens,6
2017-01-31,"Parsonage Farm, Publow",16
2017-02-05,Shrowle,11
2017-02-10,Castlefields Park,7
2017-02-11,Old Cattle Crossing,13
2017-02-11,Upstream of Stretchline,12
2017-02-12,"6, Round House, Calne",9
2017-02-14,Badocks Wood,6
2017-02-21,Parsonage Bridge,8
2017-02-25,Snuff Mills Steps,7
2017-02-26,adjacent to Frome Bank Gardens,7
2017-02-26,Dragonfly Meadow by WWT Vincents Wood Reserve,5
2017-03-02,"Parsonage Farm, Publow",13
2017-03-09,Badocks Wood,6
2017-03-10,Shrowle,13
2017-03-12,Wellow Ford,9
2017-03-15,Damsons Bridge,10
2017-03-18,"6, Round House, Calne",9
2017-03-18,Upstream of Stretchline,10
2017-03-18,Snuff Mills Steps,6
2017-03-24,adjacent to Frome Bank Gardens,7
2017-03-26,Weavern Long Meadow,13
2017-03-26,Widdenham Farm,13
2017-03-27,Castlefields Park,8
2017-03-28,Parsonage Bridge,8
2017-03-29,Upstream of Stretchline,13
2017-04-03,Tellisford,12
2017-04-07,"Parsonage Farm, Publow",14
2017-04-07,Shrowle,14
2017-04-12,Weavern Long Meadow,12
2017-04-12,Castlefields Park,7
2017-04-12,Widdenham Farm,14
2017-04-13,Badocks Wood,6
2017-04-15,Old Cattle Crossing,15
2017-04-16,"6, Round House, Calne",10
2017-04-20,Snuff Mills Steps,11
2017-04-24,Parsonage Bridge,13
2017-04-27,Conygre Mead,11
2017-04-27,Pinkney,14
2017-04-27,Conygre Mead,11
2017-04-27,Pinkney,14
2017-04-27,Pinkney,14
2017-04-27,Wellow Ford,11
2017-04-30,adjacent to Frome Bank Gardens,9
2017-05-02,"Parsonage Farm, Publow",17
2017-05-05,Shrowle,16
2017-05-08,Badocks Wood,7
2017-05-10,Honeybrook,14
2017-05-14,"6, Round House, Calne",11
2017-05-23,Widdenham Farm,17
2017-05-23,Weavern Long Meadow,16
2017-05-25,Pinkney,12
2017-05-25,Conygre Mead,9
2017-05-25,Conygre Mead,9
2017-05-25,Pinkney,10
2017-05-26,Parsonage Bridge,11
2017-05-28,Upstream of Stretchline,12
2017-05-31,Castlefields Park,10
2017-06-02,adjacent to Frome Bank Gardens,11
2017-06-04,Damsons Bridge,10
2017-06-06,"Parsonage Farm, Publow",14
2017-06-10,"6, Round House, Calne",11
2017-06-12,Widdenham Farm,14
2017-06-15,Badocks Wood,5
2017-06-16,Shrowle,16
2017-06-25,Monks Pool & Bradley Brook Nature Reserve,7
2017-06-25,Hambrook,8
2017-06-28,Castlefields Park,9
2017-06-30,Conygre Mead,6
2017-06-30,Conygre Mead,7
2017-07-01,adjacent to Frome Bank Gardens,11
2017-07-01,Old Cattle Crossing,15
2017-07-04,"Parsonage Farm, Publow",13
2017-07-05,Tellisford,13
2017-07-09,Wellow Ford,12
2017-07-09,Frenchay Bridge,3
2017-07-10,Damsons Bridge,6
2017-07-14,Shrowle,12
2017-07-17,Weavern Long Meadow,12
2017-07-17,Honeybrook,11
2017-07-17,Hambrook,7
2017-07-17,Great Chalfield Manor/Chalfield Farm,7
2017-07-17,Monks Pool & Bradley Brook Nature Reserve,6
2017-07-18,Monks Pool & Bradley Brook Nature Reserve,6
2017-07-19,Parsonage Bridge,9
2017-07-22,"6, Round House, Calne",9
2017-07-23,Manor Woods Valley,4
2017-07-26,Badocks Wood,6
2017-07-31,Conygre Mead,8
2017-07-31,Pinkney,12
2017-07-31,Pinkney,12
2017-07-31,Conygre Mead,7
2017-08-01,Castlefields Park,7
2017-08-06,Old Cattle Crossing,15
2017-08-07,"Parsonage Farm, Publow",12
2017-08-07,adjacent to Frome Bank Gardens,9
2017-08-09,Castlefields Park,8
2017-08-13,Damsons Bridge,10
2017-08-13,"Brook Road, Trowbridge",4
2017-08-13,Frenchay Bridge,3
2017-08-14,Widdenham Farm,15
2017-08-14,Weavern Long Meadow,11
2017-08-17,Upstream of Stretchline,11
2017-08-19,Shrowle,15
2017-08-20,"6, Round House, Calne",11
2017-08-23,Badocks Wood,5
2017-08-28,Great Chalfield Manor/Chalfield Farm,10
2017-08-28,Manor Woods Valley,1
2017-08-29,Parsonage Bridge,8
2017-08-31,Conygre Mead,7
2017-08-31,Pinkney,7
2017-08-31,Pinkney,7
2017-08-31,Conygre Mead,7
2017-09-01,Hambrook,5
2017-09-01,Monks Pool & Bradley Brook Nature Reserve,7
2017-09-02,adjacent to Frome Bank Gardens,7
2017-09-02,Old Cattle Crossing,14
2017-09-04,"Parsonage Farm, Publow",14
2017-09-06,Widdenham Farm,13
2017-09-10,"6, Round House, Calne",11
2017-09-15,Damsons Bridge,8
2017-09-22,Shrowle,15
2017-09-30,Hambrook,7
2017-09-30,Monks Pool & Bradley Brook Nature Reserve,8
2017-10-07,Old Cattle Crossing,15
2017-10-07,Conygre Mead,8
2017-10-07,Conygre Mead,8
2017-10-08,Pinkney,10
2017-10-08,Frenchay Bridge,3
2017-10-08,Pinkney,10
2017-10-10,Parsonage Bridge,8
2017-10-14,adjacent to Frome Bank Gardens,6
2017-10-15,"6, Round House, Calne",7
2017-10-15,Damsons Bridge,10
2017-10-15,Shrowle,15
2017-10-17,"Parsonage Farm, Publow",13
2017-10-17,Church Farm,12
2017-10-28,Great Chalfield Manor/Chalfield Farm,11
2017-11-04,Old Cattle Crossing,14
2017-11-08,Castlefields Park,7
2017-11-08,"Parsonage Farm, Publow",12
2017-11-11,Wellow Ford,15
2017-11-12,adjacent to Frome Bank Gardens,8
2017-11-12,Frenchay Bridge,3
2017-11-12,"6, Round House, Calne",9
2017-11-16,Church Farm,12
2017-11-22,Castlefields Park,7
2017-11-24,Shrowle,15
2017-12-03,Damsons Bridge,10
2017-12-05,Parsonage Bridge,8
2017-12-17,"6, Round House, Calne",8
2017-12-18,Church Farm,12
2017-12-18,Frenchay Bridge,3
2017-12-18,"Parsonage Farm, Publow",15
2017-12-21,Hambrook,8
2017-12-21,Monks Pool & Bradley Brook Nature Reserve,6
2017-12-23,adjacent to Frome Bank Gardens,7
2018-01-06,Old Cattle Crossing,9
2018-01-07,Wellow Ford,9
2018-01-14,Shrowle,14
2018-01-14,"6, Round House, Calne",9
2018-02-01,"Parsonage Farm, Publow",12
2018-02-03,Old Cattle Crossing,11
2018-02-04,adjacent to Frome Bank Gardens,8
2018-02-06,Church Farm,10
2018-02-10,Wellow Ford,11
2018-02-13,Castlefields Park,7
2018-02-17,"6, Round House, Calne",10
2018-02-26,Frenchay Bridge,3
2018-03-09,Shrowle,13
2018-03-10,Old Cattle Crossing,10
2018-03-17,"6, Round House, Calne",9
2018-03-22,Frenchay Bridge,3
2018-03-22,"Parsonage Farm, Publow",13
2018-03-23,Pinkney,14
2018-03-25,adjacent to Frome Bank Gardens,7
2018-03-26,Widdenham Farm,12
2018-03-26,Monks Pool & Bradley Brook Nature Reserve,8
2018-03-26,Hambrook,7
2018-04-07,Old Cattle Crossing,16
2018-04-09,Castlefields Park,7
2018-04-10,Church Farm,10
2018-04-14,"6, Round House, Calne",10
2018-04-14,Wellow Ford,11
2018-04-15,Shrowle,17
2018-04-19,Weavern Long Meadow,14
2018-04-19,Widdenham Farm,14
2018-04-20,Frenchay Bridge,3
2018-04-23,Pinkney,14
2018-04-23,Conygre Mead,10
2018-04-23,Conygre Mead,11
2018-04-25,"Parsonage Farm, Publow",13
2018-05-02,Hambrook,8
2018-05-02,Monks Pool & Bradley Brook Nature Reserve,9
2018-05-05,Old Cattle Crossing,17
2018-05-05,Great Chalfield Manor/Chalfield Farm,13
2018-05-08,Parsonage Bridge,11
2018-05-10,Tellisford,15
2018-05-10,Church Farm,16
2018-05-13,"6, Round House, Calne",10
2018-05-16,Castlefields Park,7
2018-05-18,Frenchay Bridge,3
2018-05-19,adjacent to Frome Bank Gardens,8
2018-05-20,Shrowle,18
2018-05-23,"Parsonage Farm, Publow",16
2018-05-25,Pinkney,15
2018-05-25,Pinkney,15
2018-05-25,Conygre Mead,9
2018-05-25,Conygre Mead,9
2018-06-04,Hambrook,7
2018-06-04,Monks Pool & Bradley Brook Nature Reserve,6
2018-06-15,Honeybrook,12
2018-06-15,Weavern Long Meadow,16
2018-06-15,Frenchay Bridge,3
2018-06-15,Widdenham Farm,17
2018-06-17,"6, Round House, Calne",11
2018-06-18,Parsonage Bridge,9
2018-06-20,"Parsonage Farm, Publow",13
2018-06-22,Castlefields Park,8
2018-06-23,Shrowle,18
2018-06-23,adjacent to Frome Bank Gardens,9
2018-06-27,Conygre Mead,10
2018-06-27,Pinkney,13
2018-06-27,Pinkney,13
2018-06-27,Conygre Mead,10
2018-06-30,Pinkney,12
2018-07-06,Old Cattle Crossing,14
2018-07-08,Church Farm,11
2018-07-11,Frenchay Bridge,3
2018-07-19,Widdenham Farm,13
2018-07-19,Weavern Long Meadow,13
2018-07-21,"6, Round House, Calne",9
2018-07-25,Pinkney,12
2018-07-25,Pinkney,12
2018-07-30,Conygre Mead,10
2018-07-30,Conygre Mead,10
2018-08-04,Old Cattle Crossing,10
2018-08-05,Wellow Ford,9
2018-08-10,"Parsonage Farm, Publow",11
2018-08-13,Weavern Long Meadow,14
2018-08-13,Widdenham Farm,13
2018-08-13,adjacent to Frome Bank Gardens,7
2018-08-17,"6, Round House, Calne",10
2018-08-21,Parsonage Bridge,7
2018-08-22,Hambrook,6
2018-08-22,Monks Pool & Bradley Brook Nature Reserve,5
2018-08-26,Shrowle,16
2018-08-31,Conygre Mead,12
2018-08-31,Pinkney,10
2018-08-31,Conygre Mead,12
2018-08-31,Pinkney,10
2018-09-01,Old Cattle Crossing,14
2018-09-07,Jubilee Park,5
2018-09-12,Frenchay Bridge,3
2018-09-14,Church Farm,11
2018-09-16,"6, Round House, Calne",10
2018-09-16,Beeches Industrial Estate,7
2018-09-17,"Parsonage Farm, Publow",11
2018-09-19,Castlefields Park,7
2018-09-27,Pinkney,10
2018-09-27,Conygre Mead,11
2018-09-27,Pinkney,10
2018-09-27,Conygre Mead,11
2018-09-28,Parsonage Bridge,8
2018-09-29,adjacent to Frome Bank Gardens,6
2018-10-04,Snuff Mills,9
2018-10-06,Old Cattle Crossing,13
2018-10-10,Weavern Long Meadow,13
2018-10-10,Widdenham Farm,11
2018-10-14,"6, Round House, Calne",9
2018-10-18,"Parsonage Farm, Publow",13
2018-10-21,Beeches Industrial Estate,6
2018-10-28,adjacent to Frome Bank Gardens,8
2018-10-28,Upper Beat - Brownie Pool,11
2018-11-03,Old Cattle Crossing,12
2018-11-06,Parsonage Bridge,9
2018-11-11,"6, Round House, Calne",8
2018-11-14,Snuff Mills Steps,5
2018-11-14,Church Farm,13
2018-11-16,Frenchay Bridge,3
2018-11-18,Wellow Ford,11
2018-11-25,Beeches Industrial Estate,9
2018-11-25,Upper Beat - Brownie Pool,10
2018-11-25,Shrowle,14
2018-12-01,Old Cattle Crossing,11
2018-12-03,Castlefields Park,7
2018-12-04,Jubilee Park,6
2018-12-12,Frenchay Bridge,3
2018-12-12,Snuff Mills Steps,8
2018-12-12,"Parsonage Farm, Publow",12
2018-12-14,Upstream of B4060 Wickwar Road Bridge,8
2018-12-16,Calne Town Centre,9
2018-12-17,"6, Round House, Calne",9
2018-12-30,adjacent to Frome Bank Gardens,7
2019-01-01,Wellow Ford,9
2019-01-05,Old Cattle Crossing,14
2019-01-05,Beeches Industrial Estate,8
2019-01-13,"6, Round House, Calne",10
2019-01-13,Upper Beat - Brownie Pool,9
2019-01-14,Calne Town Centre,10
2019-01-17,Church Farm,12
2019-01-25,"Weir and Mill Race, Rode",7
2019-01-28,Castlefields Park,7
2019-02-13,"Parsonage Farm, Publow",11
2019-02-16,Old Cattle Crossing,12
2019-02-16,Shrowle,14
2019-02-17,"6, Round House, Calne",10
2019-02-22,Upstream of B4060 Wickwar Road Bridge,9
2019-02-22,Jubilee Park,5
2019-02-23,adjacent to Frome Bank Gardens,7
2019-02-24,Upper Beat - Brownie Pool,10
2019-02-24,Snuff Mills Steps,7
2019-02-24,Beeches Industrial Estate,7
2019-02-26,Parsonage Bridge,11
2019-02-26,Tellisford,11
2019-02-28,Church Farm,12
2019-03-02,"Golden Valley Nature Reserve, Wick",12
2019-03-09,Old Cattle Crossing,14
2019-03-17,"6, Round House, Calne",10
2019-03-20,Snuff Mills Steps,6
2019-03-21,Frome Valley Walkway,8
2019-03-22,Upstream of B4060 Wickwar Road Bridge,8
2019-03-23,Shrowle,15
2019-03-23,Wickham/Jenner Close Chipping Sodbury,7
2019-03-28,"Weir and Mill Race, Rode",8
2019-03-28,"Parsonage Farm, Publow",12
2019-03-31,Wellow Ford,10
2019-03-31,Hambrook,7
2019-03-31,Monks Pool & Bradley Brook Nature Reserve,8
2019-04-06,Old Cattle Crossing,18
2019-04-06,Old Cattle Crossing,14
2019-04-07,Beeches Industrial Estate,8
2019-04-07,adjacent to Frome Bank Gardens,9
2019-04-11,Castlefields Park,9
2019-04-12,Parsonage Bridge,11
2019-04-15,Widdenham Farm,15
2019-04-15,Conygre Mead,10
2019-04-15,Weavern Long Meadow,15
2019-04-15,Pinkney,13
2019-04-16,Church Farm,12
2019-04-19,Great Chalfield Manor/Chalfield Farm,13
2019-04-20,"Golden Valley Nature Reserve, Wick",10
2019-04-22,"6, Round House, Calne",12
2019-04-22,"Rode Bridge, Miller’s House",10
2019-04-24,"Parsonage Farm, Publow",14
2019-04-24,Upstream of B4060 Wickwar Road Bridge,9
2019-04-26,Snuff Mills Steps,8
2019-05-05,Upper Beat - Brownie Pool,11
2019-05-06,Jubilee Park,9
2019-05-07,Widdenham Farm,13
2019-05-07,Frome Valley Walkway,8
2019-05-11,"Golden Valley Nature Reserve, Wick",12
2019-05-11,Wellow Ford,16
2019-05-12,Wickham/Jenner Close Chipping Sodbury,11
2019-05-12,adjacent to Frome Bank Gardens,8
2019-05-19,Shrowle,17
2019-05-19,"6, Round House, Calne",12
2019-05-20,Conygre Mead,12
2019-05-20,Pinkney,15
2019-05-23,"Weir and Mill Race, Rode",12
2019-05-23,Upstream of B4060 Wickwar Road Bridge,8
2019-05-23,"Parsonage Farm, Publow",15
2019-05-25,"Rode Bridge, Miller’s House",8
2019-05-28,Parsonage Bridge,10
2019-05-29,"Parsonage Farm, Publow",16
2019-05-29,Beeches Industrial Estate,7
2019-05-31,Chippenham Sports Club,13
2019-06-01,Old Cattle Crossing,14
2019-06-05,Snuff Mills Steps,9
2019-06-05,Frenchay Bridge,4
2019-06-16,"6, Round House, Calne",13
2019-06-16,Upper Beat - Brownie Pool,11
2019-06-20,Conygre Mead,9
2019-06-20,Pinkney,13
2019-06-21,Monks Pool & Bradley Brook Nature Reserve,9
2019-06-21,Hambrook,5
2019-06-22,Weavern Long Meadow,15
2019-06-22,Widdenham Farm,12
2019-06-24,Wickham/Jenner Close Chipping Sodbury,8
2019-06-26,Upstream of B4060 Wickwar Road Bridge,8
2019-06-29,Shrowle,12
2019-07-02,Beeches Industrial Estate,9
2019-07-03,adjacent to Frome Bank Gardens,11
2019-07-06,Old Cattle Crossing,14
2019-07-07,Wellow Ford,10
2019-07-08,Church Farm,13
2019-07-09,Parsonage Bridge,10
2019-07-14,"6, Round House, Calne",11
2019-07-17,Upper Beat - Brownie Pool,9
2019-07-17,"Parsonage Farm, Publow",11
2019-07-21,Jubilee Park,7
2019-07-21,Wickham/Jenner Close Chipping Sodbury,7
2019-07-23,Upstream of B4060 Wickwar Road Bridge,8
2019-07-24,Conygre Mead,9
2019-07-24,Pinkney,12
2019-07-25,Snuff Mills Steps,8
2019-07-28,"Weir and Mill Race, Rode",8
2019-08-03,Old Cattle Crossing,12
2019-08-04,adjacent to Frome Bank Gardens,8
2019-08-05,Weavern Long Meadow,12
2019-08-05,Widdenham Farm,11
2019-08-11,"6, Round House, Calne",11
2019-08-17,Beeches Industrial Estate,8
2019-08-23,Honeybrook,10
2019-08-23,Frenchay Bridge,3
2019-08-26,Jubilee Park,8
2019-08-27,Parsonage Bridge,9
2019-08-28,Upstream of B4060 Wickwar Road Bridge,7
2019-08-29,Conygre Mead,7
2019-08-29,Conygre Mead,7
2019-08-29,Snuff Mills Steps,8
2019-08-29,Pinkney,13
2019-08-29,"Parsonage Farm, Publow",10
2019-08-31,adjacent to Frome Bank Gardens,7
2019-09-01,Church Farm,11
2019-09-01,Wickham/Jenner Close Chipping Sodbury,6
2019-09-06,Old Cattle Crossing,14
2019-09-06,Shrowle,11
2019-09-07,Chippenham Sports Club,8
2019-09-08,Wellow Ford,14
2019-09-10,"Parsonage Farm, Publow",10
2019-09-15,"6, Round House, Calne",11
2019-09-22,Frome Valley Walkway,6
2019-09-25,Upstream of B4060 Wickwar Road Bridge,9
2019-09-27,Pinkney,11
2019-09-27,Bath Mill,8
2019-09-28,adjacent to Frome Bank Gardens,8
2019-09-30,At White Bridge,9
2019-09-30,Chew Stoke Village,12
2019-09-30,Chew Stoke Waterfall,10
2019-10-05,Old Cattle Crossing,13
2019-10-06,Wickham/Jenner Close Chipping Sodbury,6
2019-10-06,Snuff Mills,10
2019-10-08,Pensford Church,10
2019-10-17,"6, Round House, Calne",9
2019-10-20,Jubilee Park,6
2019-10-20,"Golden Valley Nature Reserve, Wick",8
2019-10-23,Upstream of B4060 Wickwar Road Bridge,7
2019-10-30,"Parsonage Farm, Publow",10
2019-11-01,Bath Mill,8
2019-11-11,Snuff Mills Steps,10
2019-11-16,Chew Stoke Waterfall,10
2019-11-16,"6, Round House, Calne",8
2019-11-22,"Golden Valley Nature Reserve, Wick",10
2019-11-24,Chew Stoke Village,8
2019-11-29,Shrowle,15
2019-12-29,"6, Round House, Calne",9
2019-12-31,"Parsonage Farm, Publow",13
2020-01-02,Jubilee Park,6
2020-01-04,Old Cattle Crossing,9
2020-01-05,adjacent to Frome Bank Gardens,9
2020-01-08,At White Bridge,9
2020-01-12,Chew Stoke Waterfall,9
2020-01-16,Nightingale Valley,5
2020-01-17,Chew Stoke Village,10
2020-01-22,Upstream of B4060 Wickwar Road Bridge,8
2020-01-23,Church Farm,10
2020-01-25,Beeches Industrial Estate,7
2020-01-26,"6, Round House, Calne",11
2020-02-01,Old Cattle Crossing,14
2020-02-05,"Parsonage Farm, Publow",14
2020-02-05,Bath Mill,12
